2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:25:57,769 Data Prepare INFO: Line 23673, Unable to process SMILES: CCOP(=O)(CP(=O)(OCC)OCC)OCC.Cl[Sn](Cl)(c1ccccc1)c1ccccc1
2024-07-09 11:25:57,781 Data Prepare INFO: Line 23674, Unable to process SMILES: CCOP(=O)(CC(C)P(=O)(OCC)OCC)OCC.CC[Sn](Cl)(Cl)CC
2024-07-09 11:25:57,781 Data Prepare INFO: Line 23674, Unable to process SMILES: CCOP(=O)(CC(C)P(=O)(OCC)OCC)OCC.CC[Sn](Cl)(Cl)CC
2024-07-09 11:25:57,781 Data Prepare INFO: Line 23674, Unable to process SMILES: CCOP(=O)(CC(C)P(=O)(OCC)OCC)OCC.CC[Sn](Cl)(Cl)CC
2024-07-09 11:25:57,789 Data Prepare INFO: Line 23675, Unable to process SMILES: CCCC[Ge](CCCC)(CCCC)OC(=O)CCl
2024-07-09 11:25:57,789 Data Prepare INFO: Line 23675, Unable to process SMILES: CCCC[Ge](CCCC)(CCCC)OC(=O)CCl
2024-07-09 11:25:57,789 Data Prepare INFO: Line 23675, Unable to process SMILES: CCCC[Ge](CCCC)(CCCC)OC(=O)CCl
2024-07-09 11:25:57,804 Data Prepare INFO: Line 23676, Unable to process SMILES: CCCC[Ge](CCCC)(CCCC)OC(=O)CC(=O)c1ccccc1
2024-07-09 11:25:57,804 Data Prepare INFO: Line 23676, Unable to process SMILES: CCCC[Ge](CCCC)(CCCC)OC(=O)CC(=O)c1ccccc1
2024-07-09 11:25:57,804 Data Prepare INFO: Line 23676, Unable to process SMILES: CCCC[Ge](CCCC)(CCCC)OC(=O)CC(=O)c1ccccc1
2024-07-09 11:25:57,813 Data Prepare INFO: Line 23677, Unable to process SMILES: CC[Ge](CC)(CC)OC(=O)CCC(=O)O[Ge](CC)(CC)CC
2024-07-09 11:25:57,813 Data Prepare INFO: Line 23677, Unable to process SMILES: CC[Ge](CC)(CC)OC(=O)CCC(=O)O[Ge](CC)(CC)CC
2024-07-09 11:25:57,813 Data Prepare INFO: Line 23677, Unable to process SMILES: CC[Ge](CC)(CC)OC(=O)CCC(=O)O[Ge](CC)(CC)CC
2024-07-09 11:25:58,492 Data Prepare INFO: Line 23691, Unable to process SMILES: Nc1nc(N)c2ncn(CCOC(c3ccccc3)P(=O)(O)O)c2n1.[NaH]
2024-07-09 11:25:58,492 Data Prepare INFO: Line 23691, Unable to process SMILES: Nc1nc(N)c2ncn(CCOC(c3ccccc3)P(=O)(O)O)c2n1.[NaH]
2024-07-09 11:25:58,492 Data Prepare INFO: Line 23691, Unable to process SMILES: Nc1nc(N)c2ncn(CCOC(c3ccccc3)P(=O)(O)O)c2n1.[NaH]
2024-07-09 11:26:00,103 Data Prepare INFO: Line 23768, Unable to process SMILES: O=C(c1cccnc1)[N+]1=[C-]c2ccc[o+]2[Ni-2]12[N+](C(=O)c1cccnc1)=[C-]c1ccc[o+]12
2024-07-09 11:26:00,103 Data Prepare INFO: Line 23768, Unable to process SMILES: O=C(c1cccnc1)[N+]1=[C-]c2ccc[o+]2[Ni-2]12[N+](C(=O)c1cccnc1)=[C-]c1ccc[o+]12
2024-07-09 11:26:00,103 Data Prepare INFO: Line 23768, Unable to process SMILES: O=C(c1cccnc1)[N+]1=[C-]c2ccc[o+]2[Ni-2]12[N+](C(=O)c1cccnc1)=[C-]c1ccc[o+]12
2024-07-09 11:26:00,123 Data Prepare INFO: Line 23769, Unable to process SMILES: O=C(c1cccnc1)[N+]1=[C-]c2ccc[o+]2[Co-2]12[N+](C(=O)c1cccnc1)=[C-]c1ccc[o+]12
2024-07-09 11:26:00,123 Data Prepare INFO: Line 23769, Unable to process SMILES: O=C(c1cccnc1)[N+]1=[C-]c2ccc[o+]2[Co-2]12[N+](C(=O)c1cccnc1)=[C-]c1ccc[o+]12
2024-07-09 11:26:00,123 Data Prepare INFO: Line 23769, Unable to process SMILES: O=C(c1cccnc1)[N+]1=[C-]c2ccc[o+]2[Co-2]12[N+](C(=O)c1cccnc1)=[C-]c1ccc[o+]12
2024-07-09 11:26:00,147 Data Prepare INFO: Line 23770, Unable to process SMILES: Clc1ccc([N+]2=C3C=Cc4ccccc4[O+]3[Co-2]23[N+](c2ccc(Cl)cc2)=C2C=Cc4ccccc4[O+]23)cc1
2024-07-09 11:26:00,147 Data Prepare INFO: Line 23770, Unable to process SMILES: Clc1ccc([N+]2=C3C=Cc4ccccc4[O+]3[Co-2]23[N+](c2ccc(Cl)cc2)=C2C=Cc4ccccc4[O+]23)cc1
2024-07-09 11:26:00,147 Data Prepare INFO: Line 23770, Unable to process SMILES: Clc1ccc([N+]2=C3C=Cc4ccccc4[O+]3[Co-2]23[N+](c2ccc(Cl)cc2)=C2C=Cc4ccccc4[O+]23)cc1
2024-07-09 11:26:00,172 Data Prepare INFO: Line 23771, Unable to process SMILES: Clc1ccc([N+]2=C3C=Cc4ccccc4[O+]3[Ni-2]23[N+](c2ccc(Cl)cc2)=C2C=Cc4ccccc4[O+]23)cc1
2024-07-09 11:26:00,172 Data Prepare INFO: Line 23771, Unable to process SMILES: Clc1ccc([N+]2=C3C=Cc4ccccc4[O+]3[Ni-2]23[N+](c2ccc(Cl)cc2)=C2C=Cc4ccccc4[O+]23)cc1
2024-07-09 11:26:00,172 Data Prepare INFO: Line 23771, Unable to process SMILES: Clc1ccc([N+]2=C3C=Cc4ccccc4[O+]3[Ni-2]23[N+](c2ccc(Cl)cc2)=C2C=Cc4ccccc4[O+]23)cc1
2024-07-09 11:26:01,849 Data Prepare INFO: Line 23837, Unable to process SMILES: Nc1ccc(O)c(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1
2024-07-09 11:26:01,849 Data Prepare INFO: Line 23837, Unable to process SMILES: Nc1ccc(O)c(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1
2024-07-09 11:26:01,849 Data Prepare INFO: Line 23837, Unable to process SMILES: Nc1ccc(O)c(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1
2024-07-09 11:26:01,872 Data Prepare INFO: Line 23838, Unable to process SMILES: COc1ccc(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c(OC)c1OC
2024-07-09 11:26:01,872 Data Prepare INFO: Line 23838, Unable to process SMILES: COc1ccc(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c(OC)c1OC
2024-07-09 11:26:01,872 Data Prepare INFO: Line 23838, Unable to process SMILES: COc1ccc(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c(OC)c1OC
2024-07-09 11:26:01,898 Data Prepare INFO: Line 23839, Unable to process SMILES: COc1cc(OC)c(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1OC
2024-07-09 11:26:01,898 Data Prepare INFO: Line 23839, Unable to process SMILES: COc1cc(OC)c(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1OC
2024-07-09 11:26:01,898 Data Prepare INFO: Line 23839, Unable to process SMILES: COc1cc(OC)c(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1OC
2024-07-09 11:26:01,918 Data Prepare INFO: Line 23840, Unable to process SMILES: COc1cc(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc(OC)c1OC
2024-07-09 11:26:01,918 Data Prepare INFO: Line 23840, Unable to process SMILES: COc1cc(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc(OC)c1OC
2024-07-09 11:26:01,918 Data Prepare INFO: Line 23840, Unable to process SMILES: COc1cc(C(=O)O[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc(OC)c1OC
2024-07-09 11:26:01,936 Data Prepare INFO: Line 23841, Unable to process SMILES: COc1ccccc1C(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,936 Data Prepare INFO: Line 23841, Unable to process SMILES: COc1ccccc1C(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,936 Data Prepare INFO: Line 23841, Unable to process SMILES: COc1ccccc1C(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,955 Data Prepare INFO: Line 23842, Unable to process SMILES: CSc1ncccc1C(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,955 Data Prepare INFO: Line 23842, Unable to process SMILES: CSc1ncccc1C(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,955 Data Prepare INFO: Line 23842, Unable to process SMILES: CSc1ncccc1C(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,970 Data Prepare INFO: Line 23843, Unable to process SMILES: Nc1ccccc1S[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,970 Data Prepare INFO: Line 23843, Unable to process SMILES: Nc1ccccc1S[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,970 Data Prepare INFO: Line 23843, Unable to process SMILES: Nc1ccccc1S[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
2024-07-09 11:26:01,984 Data Prepare INFO: Line 23844, Unable to process SMILES: c1ccc([Sn](Sc2ccccn2)(c2ccccc2)c2ccccc2)cc1
2024-07-09 11:26:01,984 Data Prepare INFO: Line 23844, Unable to process SMILES: c1ccc([Sn](Sc2ccccn2)(c2ccccc2)c2ccccc2)cc1
2024-07-09 11:26:01,984 Data Prepare INFO: Line 23844, Unable to process SMILES: c1ccc([Sn](Sc2ccccn2)(c2ccccc2)c2ccccc2)cc1
2024-07-09 11:26:02,619 Data Prepare INFO: Line 23876, Unable to process SMILES: O=S(=O)(O)c1cc(NN=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)ccc1C=Cc1ccc(NN=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:26:02,619 Data Prepare INFO: Line 23876, Unable to process SMILES: O=S(=O)(O)c1cc(NN=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)ccc1C=Cc1ccc(NN=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:26:02,619 Data Prepare INFO: Line 23876, Unable to process SMILES: O=S(=O)(O)c1cc(NN=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)ccc1C=Cc1ccc(NN=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:26:02,649 Data Prepare INFO: Line 23877, Unable to process SMILES: CC(O)=[OH+].CO[Rh-4]12(OC)(OC)[OH+]C(C)=[O+][Rh-4]13([OH+]C(C)=O)([O+]=C(C)[OH+]2)[n+]1ccccc1-c1cccc[n+]13
2024-07-09 11:26:02,649 Data Prepare INFO: Line 23877, Unable to process SMILES: CC(O)=[OH+].CO[Rh-4]12(OC)(OC)[OH+]C(C)=[O+][Rh-4]13([OH+]C(C)=O)([O+]=C(C)[OH+]2)[n+]1ccccc1-c1cccc[n+]13
2024-07-09 11:26:02,649 Data Prepare INFO: Line 23877, Unable to process SMILES: CC(O)=[OH+].CO[Rh-4]12(OC)(OC)[OH+]C(C)=[O+][Rh-4]13([OH+]C(C)=O)([O+]=C(C)[OH+]2)[n+]1ccccc1-c1cccc[n+]13
2024-07-09 11:26:02,667 Data Prepare INFO: Line 23878, Unable to process SMILES: CC(C)=O.FC(F)(F)C1=[O+][Rh+2]234[O+]=C(C(F)(F)F)[OH+][Rh+2]2([O+]=C(C(F)(F)F)[OH+]3)([O+]=C(C(F)(F)F)[OH+]4)[OH+]1
2024-07-09 11:26:02,667 Data Prepare INFO: Line 23878, Unable to process SMILES: CC(C)=O.FC(F)(F)C1=[O+][Rh+2]234[O+]=C(C(F)(F)F)[OH+][Rh+2]2([O+]=C(C(F)(F)F)[OH+]3)([O+]=C(C(F)(F)F)[OH+]4)[OH+]1
2024-07-09 11:26:02,667 Data Prepare INFO: Line 23878, Unable to process SMILES: CC(C)=O.FC(F)(F)C1=[O+][Rh+2]234[O+]=C(C(F)(F)F)[OH+][Rh+2]2([O+]=C(C(F)(F)F)[OH+]3)([O+]=C(C(F)(F)F)[OH+]4)[OH+]1
2024-07-09 11:26:05,908 Data Prepare INFO: Line 24020, Unable to process SMILES: CC(=O)NC(CS)C(=O)[OH+][Pt-2](N)(N)[OH+]C(=O)C(CS)NC(C)=O
2024-07-09 11:26:05,908 Data Prepare INFO: Line 24020, Unable to process SMILES: CC(=O)NC(CS)C(=O)[OH+][Pt-2](N)(N)[OH+]C(=O)C(CS)NC(C)=O
2024-07-09 11:26:05,908 Data Prepare INFO: Line 24020, Unable to process SMILES: CC(=O)NC(CS)C(=O)[OH+][Pt-2](N)(N)[OH+]C(=O)C(CS)NC(C)=O
2024-07-09 11:26:08,059 Data Prepare INFO: Line 24144, Unable to process SMILES: O=S1(=O)c2ncn(COCCO)c2N=C2NC(c3ccccc3)=[O+][Ag-][NH+]21
2024-07-09 11:26:08,059 Data Prepare INFO: Line 24144, Unable to process SMILES: O=S1(=O)c2ncn(COCCO)c2N=C2NC(c3ccccc3)=[O+][Ag-][NH+]21
2024-07-09 11:26:08,059 Data Prepare INFO: Line 24144, Unable to process SMILES: O=S1(=O)c2ncn(COCCO)c2N=C2NC(c3ccccc3)=[O+][Ag-][NH+]21
2024-07-09 11:26:08,196 Data Prepare INFO: Line 24152, Unable to process SMILES: CC12C(=CC(=O)CC1SCCS(=O)(=O)O)C(C#N)=C(N)N2c1ccc(Cl)c(Cl)c1.[NaH]
2024-07-09 11:26:08,196 Data Prepare INFO: Line 24152, Unable to process SMILES: CC12C(=CC(=O)CC1SCCS(=O)(=O)O)C(C#N)=C(N)N2c1ccc(Cl)c(Cl)c1.[NaH]
2024-07-09 11:26:08,196 Data Prepare INFO: Line 24152, Unable to process SMILES: CC12C(=CC(=O)CC1SCCS(=O)(=O)O)C(C#N)=C(N)N2c1ccc(Cl)c(Cl)c1.[NaH]
2024-07-09 11:26:09,393 Data Prepare INFO: Line 24218, Error in matching subgraphs '[Si]'
2024-07-09 11:26:09,393 Data Prepare INFO: Line 24218, Error in matching subgraphs '[Si]'
2024-07-09 11:26:09,393 Data Prepare INFO: Line 24218, Error in matching subgraphs '[Si]'
2024-07-09 11:26:09,439 Data Prepare INFO: Line 24219, Error in matching subgraphs '[Si]'
2024-07-09 11:26:09,439 Data Prepare INFO: Line 24219, Error in matching subgraphs '[Si]'
2024-07-09 11:26:09,439 Data Prepare INFO: Line 24219, Error in matching subgraphs '[Si]'
2024-07-09 11:26:10,654 Data Prepare INFO: Line 24272, Unable to process SMILES: Cn1cc(NC(=O)c2cc([N+](=O)[O-])cn2C)cc1C(=O)Nc1cc(S(=O)(=O)O)c2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c2c1.[NaH]
2024-07-09 11:26:10,654 Data Prepare INFO: Line 24272, Unable to process SMILES: Cn1cc(NC(=O)c2cc([N+](=O)[O-])cn2C)cc1C(=O)Nc1cc(S(=O)(=O)O)c2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c2c1.[NaH]
2024-07-09 11:26:10,654 Data Prepare INFO: Line 24272, Unable to process SMILES: Cn1cc(NC(=O)c2cc([N+](=O)[O-])cn2C)cc1C(=O)Nc1cc(S(=O)(=O)O)c2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c2c1.[NaH]
2024-07-09 11:26:10,691 Data Prepare INFO: Line 24273, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1cc(C(=O)Nc2cc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c3c2)n(C)c1.[NaH]
2024-07-09 11:26:10,691 Data Prepare INFO: Line 24273, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1cc(C(=O)Nc2cc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c3c2)n(C)c1.[NaH]
2024-07-09 11:26:10,691 Data Prepare INFO: Line 24273, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1cc(C(=O)Nc2cc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c3c2)n(C)c1.[NaH]
2024-07-09 11:26:10,715 Data Prepare INFO: Line 24274, Unable to process SMILES: Cn1cc([N+](=O)[O-])cc1C(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)ccc12.[NaH]
2024-07-09 11:26:10,715 Data Prepare INFO: Line 24274, Unable to process SMILES: Cn1cc([N+](=O)[O-])cc1C(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)ccc12.[NaH]
2024-07-09 11:26:10,715 Data Prepare INFO: Line 24274, Unable to process SMILES: Cn1cc([N+](=O)[O-])cc1C(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)ccc12.[NaH]
2024-07-09 11:26:10,734 Data Prepare INFO: Line 24275, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)ccc12.[NaH]
2024-07-09 11:26:10,734 Data Prepare INFO: Line 24275, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)ccc12.[NaH]
2024-07-09 11:26:10,734 Data Prepare INFO: Line 24275, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)ccc12.[NaH]
2024-07-09 11:26:10,769 Data Prepare INFO: Line 24276, Unable to process SMILES: Cn1cc([N+](=O)[O-])cc1C(=O)Nc1cc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)ccc23)n(C)c1.[NaH]
2024-07-09 11:26:10,769 Data Prepare INFO: Line 24276, Unable to process SMILES: Cn1cc([N+](=O)[O-])cc1C(=O)Nc1cc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)ccc23)n(C)c1.[NaH]
2024-07-09 11:26:10,769 Data Prepare INFO: Line 24276, Unable to process SMILES: Cn1cc([N+](=O)[O-])cc1C(=O)Nc1cc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)ccc23)n(C)c1.[NaH]
2024-07-09 11:26:10,800 Data Prepare INFO: Line 24277, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1cc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)ccc23)n(C)c1.[NaH]
2024-07-09 11:26:10,800 Data Prepare INFO: Line 24277, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1cc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)ccc23)n(C)c1.[NaH]
2024-07-09 11:26:10,800 Data Prepare INFO: Line 24277, Unable to process SMILES: Cl.Cn1cc(N)cc1C(=O)Nc1cc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)ccc23)n(C)c1.[NaH]
2024-07-09 11:26:11,206 Data Prepare INFO: Line 24295, Unable to process SMILES: CCCCCCCCCCCC(=O)OCC(C[As](=O)(O)O)OC(=O)CCCCCCCCCCC
2024-07-09 11:26:11,206 Data Prepare INFO: Line 24295, Unable to process SMILES: CCCCCCCCCCCC(=O)OCC(C[As](=O)(O)O)OC(=O)CCCCCCCCCCC
2024-07-09 11:26:11,206 Data Prepare INFO: Line 24295, Unable to process SMILES: CCCCCCCCCCCC(=O)OCC(C[As](=O)(O)O)OC(=O)CCCCCCCCCCC
2024-07-09 11:26:11,219 Data Prepare INFO: Line 24296, Unable to process SMILES: CCCCCCCC(=O)OCC(C[As](=O)(O)O)OC(=O)CCCCCCC
2024-07-09 11:26:11,219 Data Prepare INFO: Line 24296, Unable to process SMILES: CCCCCCCC(=O)OCC(C[As](=O)(O)O)OC(=O)CCCCCCC
2024-07-09 11:26:11,219 Data Prepare INFO: Line 24296, Unable to process SMILES: CCCCCCCC(=O)OCC(C[As](=O)(O)O)OC(=O)CCCCCCC
2024-07-09 11:26:11,236 Data Prepare INFO: Line 24297, Unable to process SMILES: Cc1ccc(S(=O)(=O)[O-])cc1.O[Ru+2]123(O)(O)(O)C4=C1CCC2=C3CC4
2024-07-09 11:26:11,236 Data Prepare INFO: Line 24297, Unable to process SMILES: Cc1ccc(S(=O)(=O)[O-])cc1.O[Ru+2]123(O)(O)(O)C4=C1CCC2=C3CC4
2024-07-09 11:26:11,236 Data Prepare INFO: Line 24297, Unable to process SMILES: Cc1ccc(S(=O)(=O)[O-])cc1.O[Ru+2]123(O)(O)(O)C4=C1CCC2=C3CC4
2024-07-09 11:26:11,245 Data Prepare INFO: Line 24298, Unable to process SMILES: O=S([O-])(O)=[OH+].O[Ru+2]12345(O)(O)C6=C1C2=C3C4=C65
2024-07-09 11:26:11,245 Data Prepare INFO: Line 24298, Unable to process SMILES: O=S([O-])(O)=[OH+].O[Ru+2]12345(O)(O)C6=C1C2=C3C4=C65
2024-07-09 11:26:11,245 Data Prepare INFO: Line 24298, Unable to process SMILES: O=S([O-])(O)=[OH+].O[Ru+2]12345(O)(O)C6=C1C2=C3C4=C65
2024-07-09 11:26:11,977 Data Prepare INFO: Line 24353, Unable to process SMILES: CC(C)(C)OC(=O)NCCc1cccc2c1oc1c(CCC(=O)O)cccc12.[NaH]
2024-07-09 11:26:11,977 Data Prepare INFO: Line 24353, Unable to process SMILES: CC(C)(C)OC(=O)NCCc1cccc2c1oc1c(CCC(=O)O)cccc12.[NaH]
2024-07-09 11:26:11,977 Data Prepare INFO: Line 24353, Unable to process SMILES: CC(C)(C)OC(=O)NCCc1cccc2c1oc1c(CCC(=O)O)cccc12.[NaH]
2024-07-09 11:26:12,526 Data Prepare INFO: Line 24383, Unable to process SMILES: CC(=O)[O-].Clc1ccc2c(c1)C=[N+]1CC[N+]3=Cc4cc(Cl)ccc4[OH+][Mn+3]13[OH+]2
2024-07-09 11:26:12,526 Data Prepare INFO: Line 24383, Unable to process SMILES: CC(=O)[O-].Clc1ccc2c(c1)C=[N+]1CC[N+]3=Cc4cc(Cl)ccc4[OH+][Mn+3]13[OH+]2
2024-07-09 11:26:12,526 Data Prepare INFO: Line 24383, Unable to process SMILES: CC(=O)[O-].Clc1ccc2c(c1)C=[N+]1CC[N+]3=Cc4cc(Cl)ccc4[OH+][Mn+3]13[OH+]2
2024-07-09 11:26:12,551 Data Prepare INFO: Line 24384, Unable to process SMILES: CC(=O)[O-].O=[N+]([O-])c1ccc2c(c1)C=[N+]1CC[N+]3=Cc4cc([N+](=O)[O-])ccc4[OH+][Mn+3]13[OH+]2
2024-07-09 11:26:12,551 Data Prepare INFO: Line 24384, Unable to process SMILES: CC(=O)[O-].O=[N+]([O-])c1ccc2c(c1)C=[N+]1CC[N+]3=Cc4cc([N+](=O)[O-])ccc4[OH+][Mn+3]13[OH+]2
2024-07-09 11:26:12,551 Data Prepare INFO: Line 24384, Unable to process SMILES: CC(=O)[O-].O=[N+]([O-])c1ccc2c(c1)C=[N+]1CC[N+]3=Cc4cc([N+](=O)[O-])ccc4[OH+][Mn+3]13[OH+]2
2024-07-09 11:26:12,577 Data Prepare INFO: Line 24385, Unable to process SMILES: C1=[N+]2CCNCC[N+]3=Cc4ccccc4[OH+][Mn+3]23[OH+]c2ccccc21.CC(=O)[O-]
2024-07-09 11:26:12,577 Data Prepare INFO: Line 24385, Unable to process SMILES: C1=[N+]2CCNCC[N+]3=Cc4ccccc4[OH+][Mn+3]23[OH+]c2ccccc21.CC(=O)[O-]
2024-07-09 11:26:12,577 Data Prepare INFO: Line 24385, Unable to process SMILES: C1=[N+]2CCNCC[N+]3=Cc4ccccc4[OH+][Mn+3]23[OH+]c2ccccc21.CC(=O)[O-]
2024-07-09 11:26:12,699 Data Prepare INFO: Line 24391, Unable to process SMILES: O=S(=O)(O)c1cc(N=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)ccc1C=Cc1ccc(N=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:26:12,699 Data Prepare INFO: Line 24391, Unable to process SMILES: O=S(=O)(O)c1cc(N=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)ccc1C=Cc1ccc(N=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:26:12,699 Data Prepare INFO: Line 24391, Unable to process SMILES: O=S(=O)(O)c1cc(N=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)ccc1C=Cc1ccc(N=Cc2cc(S(=O)(=O)O)c3cccnc3c2O)cc1S(=O)(=O)O.[NaH]
2024-07-09 11:26:12,786 Data Prepare INFO: Line 24392, Unable to process SMILES: C[N+](C)(C)C.O=S(O)(=[OH+])c1cc(N=Nc2cc(S(=O)(O)=[OH+])c3cccnc3c2O[Zn]Cl)ccc1C=Cc1ccc(N=Nc2cc(S(=O)(O)=[OH+])c3cccnc3c2O[Zn]Cl)cc1S(=O)(O)=[OH+]
2024-07-09 11:26:12,786 Data Prepare INFO: Line 24392, Unable to process SMILES: C[N+](C)(C)C.O=S(O)(=[OH+])c1cc(N=Nc2cc(S(=O)(O)=[OH+])c3cccnc3c2O[Zn]Cl)ccc1C=Cc1ccc(N=Nc2cc(S(=O)(O)=[OH+])c3cccnc3c2O[Zn]Cl)cc1S(=O)(O)=[OH+]
2024-07-09 11:26:12,786 Data Prepare INFO: Line 24392, Unable to process SMILES: C[N+](C)(C)C.O=S(O)(=[OH+])c1cc(N=Nc2cc(S(=O)(O)=[OH+])c3cccnc3c2O[Zn]Cl)ccc1C=Cc1ccc(N=Nc2cc(S(=O)(O)=[OH+])c3cccnc3c2O[Zn]Cl)cc1S(=O)(O)=[OH+]
2024-07-09 11:26:13,510 Data Prepare INFO: Line 24413, Unable to process SMILES: CC(C)(CN1CCCCC1)C(=O)CC(SCCS(=O)(=O)O)c1ccc(Br)cc1.Cl.[NaH]
2024-07-09 11:26:13,510 Data Prepare INFO: Line 24413, Unable to process SMILES: CC(C)(CN1CCCCC1)C(=O)CC(SCCS(=O)(=O)O)c1ccc(Br)cc1.Cl.[NaH]
2024-07-09 11:26:13,510 Data Prepare INFO: Line 24413, Unable to process SMILES: CC(C)(CN1CCCCC1)C(=O)CC(SCCS(=O)(=O)O)c1ccc(Br)cc1.Cl.[NaH]
